[2021-02-02 07:38:51.736] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main]([org.mybatis.spring.mapper.ClassPathMapperScanner:]) No MyBatis mapper was found in '[com.scaffold.simple.admin]' package. Please check your configuration. 
[2021-02-02 07:38:56.328] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main]([org.apache.curator.CuratorZookeeperClient:]) session timeout [1000] is less than connection timeout [15000] 
[2021-02-02 07:39:06.149] [DESKTOP-1TO8S67 simpleAdmin] [ERROR] [http-nio-8083-exec-1]([org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/simpleAdmin].[dispatcherServlet]:]) Servlet.service() for servlet [dispatcherServlet] in context with path [/simpleAdmin] threw exception [Request processing failed; nested exception is org.apache.zookeeper.KeeperException$NodeExistsException: KeeperErrorCode = NodeExists for /create/node1] with root cause 
org.apache.zookeeper.KeeperException$NodeExistsException: KeeperErrorCode = NodeExists for /create/node1
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:126) ~[zookeeper-3.6.2.jar:3.6.2]
[2021-02-04 10:22:50.200] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [http-nio-8083-exec-1]([com.scaffold.simple.admin.lock.annotation.DoubleSubmitAsject:]) 无效的放重复检验：tianjingle：null 
[2021-02-04 10:23:06.318] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [http-nio-8083-exec-3]([com.scaffold.simple.admin.lock.annotation.DoubleSubmitAsject:]) 无效的放重复检验：tianjingle：null 
[2021-02-04 10:23:10.839] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [http-nio-8083-exec-4]([com.scaffold.simple.admin.lock.annotation.DoubleSubmitAsject:]) 无效的放重复检验：tianjingle：null 
[2021-02-04 10:24:00.724] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [http-nio-8083-exec-8]([com.scaffold.simple.admin.lock.annotation.DoubleSubmitAsject:]) 无效的放重复检验：tianjingle：null 
[2021-02-04 10:24:00.725] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main-SendThread(127.0.0.1:2181)]([org.apache.zookeeper.ClientCnxn:]) Client session timed out, have not heard from server in 5670ms for session id 0x77006e040009 
[2021-02-04 10:24:00.726] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main-SendThread(127.0.0.1:2181)]([org.apache.zookeeper.ClientCnxn:]) Session 0x77006e040009 for sever 127.dev.cnki.net/127.0.0.1:2181, Closing socket connection. Attempting reconnect except it is a SessionExpiredException. 
org.apache.zookeeper.ClientCnxn$SessionTimeoutException: Client session timed out, have not heard from server in 5670ms for session id 0x77006e040009
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1243) ~[zookeeper-3.6.2.jar:3.6.2]
[2021-02-04 10:24:09.999] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main-SendThread(127.0.0.1:2181)]([org.apache.zookeeper.ClientCnxn:]) Client session timed out, have not heard from server in 8992ms for session id 0x77006e040008 
[2021-02-04 10:24:10.000] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main-SendThread(127.0.0.1:2181)]([org.apache.zookeeper.ClientCnxn:]) Session 0x77006e040008 for sever 127.dev.cnki.net/127.0.0.1:2181, Closing socket connection. Attempting reconnect except it is a SessionExpiredException. 
org.apache.zookeeper.ClientCnxn$SessionTimeoutException: Client session timed out, have not heard from server in 8992ms for session id 0x77006e040008
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1243) ~[zookeeper-3.6.2.jar:3.6.2]
[2021-02-04 10:24:21.985] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main-SendThread(127.0.0.1:2181)]([org.apache.zookeeper.ClientCnxn:]) Unable to reconnect to ZooKeeper service, session 0x77006e040009 has expired 
[2021-02-04 10:24:21.987] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main-SendThread(127.0.0.1:2181)]([org.apache.zookeeper.ClientCnxn:]) Session 0x77006e040009 for sever 127.dev.cnki.net/127.0.0.1:2181, Closing socket connection. Attempting reconnect except it is a SessionExpiredException. 
org.apache.zookeeper.ClientCnxn$SessionExpiredException: Unable to reconnect to ZooKeeper service, session 0x77006e040009 has expired
	at org.apache.zookeeper.ClientCnxn$SendThread.onConnected(ClientCnxn.java:1419) ~[zookeeper-3.6.2.jar:3.6.2]
	at org.apache.zookeeper.ClientCnxnSocket.readConnectResult(ClientCnxnSocket.java:154) ~[zookeeper-3.6.2.jar:3.6.2]
	at org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:86) ~[zookeeper-3.6.2.jar:3.6.2]
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:350) ~[zookeeper-3.6.2.jar:3.6.2]
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1275) ~[zookeeper-3.6.2.jar:3.6.2]
[2021-02-04 10:24:24.923] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [Curator-ConnectionStateManager-0]([org.apache.curator.framework.state.ConnectionStateManager:]) Session timeout has elapsed while SUSPENDED. Injecting a session expiration. Elapsed ms: 10283. Adjusted session timeout ms: 10000 
[2021-02-04 10:24:24.923] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main-SendThread(127.0.0.1:2182)]([org.apache.zookeeper.ClientCnxn:]) Unable to reconnect to ZooKeeper service, session 0x77006e040008 has expired 
[2021-02-04 10:24:24.923] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main-SendThread(127.0.0.1:2182)]([org.apache.zookeeper.ClientCnxn:]) Session 0x77006e040008 for sever 127.dev.cnki.net/127.0.0.1:2182, Closing socket connection. Attempting reconnect except it is a SessionExpiredException. 
org.apache.zookeeper.ClientCnxn$SessionExpiredException: Unable to reconnect to ZooKeeper service, session 0x77006e040008 has expired
	at org.apache.zookeeper.ClientCnxn$SendThread.onConnected(ClientCnxn.java:1419) ~[zookeeper-3.6.2.jar:3.6.2]
	at org.apache.zookeeper.ClientCnxnSocket.readConnectResult(ClientCnxnSocket.java:154) ~[zookeeper-3.6.2.jar:3.6.2]
	at org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:86) ~[zookeeper-3.6.2.jar:3.6.2]
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:350) ~[zookeeper-3.6.2.jar:3.6.2]
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1275) ~[zookeeper-3.6.2.jar:3.6.2]
[2021-02-04 10:24:24.924] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main-EventThread]([org.apache.curator.ConnectionState:]) Session expired event received 
[2021-02-04 10:24:44.028] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main-SendThread(127.0.0.1:2182)]([org.apache.zookeeper.ClientCnxn:]) Client session timed out, have not heard from server in 15003ms for session id 0x0 
[2021-02-04 10:24:44.029] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main-SendThread(127.0.0.1:2182)]([org.apache.zookeeper.ClientCnxn:]) Session 0x0 for sever 127.dev.cnki.net/127.0.0.1:2182, Closing socket connection. Attempting reconnect except it is a SessionExpiredException. 
org.apache.zookeeper.ClientCnxn$SessionTimeoutException: Client session timed out, have not heard from server in 15003ms for session id 0x0
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1243) ~[zookeeper-3.6.2.jar:3.6.2]
[2021-02-04 10:24:53.947] [DESKTOP-1TO8S67 simpleAdmin] [ERROR] [main-EventThread]([org.apache.curator.framework.imps.EnsembleTracker:]) Invalid config event received: {server.1=192.168.21.119:2881:3881:participant, version=0, server.0=192.168.21.119:2871:3871:participant, server.2=192.168.21.119:2891:3891:participant} 
[2021-02-04 10:27:18.558] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [http-nio-8083-exec-10]([com.scaffold.simple.admin.lock.annotation.DoubleSubmitAsject:]) 无效的放重复检验：tianjingle：null 
[2021-02-04 10:27:52.379] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [http-nio-8083-exec-1]([com.scaffold.simple.admin.lock.annotation.DoubleSubmitAsject:]) 无效的放重复检验：tianjingle：null 
[2021-02-04 10:28:48.607] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [http-nio-8083-exec-3]([com.scaffold.simple.admin.lock.annotation.DoubleSubmitAsject:]) 无效的放重复检验：tianjingle：null 
[2021-02-04 10:28:56.923] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [http-nio-8083-exec-4]([com.scaffold.simple.admin.lock.annotation.DoubleSubmitAsject:]) 无效的放重复检验：tianjingle：null 
[2021-02-04 10:28:57.816] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [http-nio-8083-exec-5]([com.scaffold.simple.admin.lock.annotation.DoubleSubmitAsject:]) 无效的放重复检验：tianjingle：null 
[2021-02-04 10:28:58.605] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [http-nio-8083-exec-6]([com.scaffold.simple.admin.lock.annotation.DoubleSubmitAsject:]) 无效的放重复检验：tianjingle：null 
[2021-02-04 10:29:07.034] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [http-nio-8083-exec-7]([com.scaffold.simple.admin.lock.annotation.DoubleSubmitAsject:]) 无效的放重复检验：tianjingle：null 
[2021-02-04 10:32:27.316] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main]([org.mybatis.spring.mapper.ClassPathMapperScanner:]) No MyBatis mapper was found in '[com.scaffold.simple.admin]' package. Please check your configuration. 
[2021-02-04 10:32:30.551] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main]([org.apache.curator.CuratorZookeeperClient:]) session timeout [10000] is less than connection timeout [15000] 
[2021-02-04 10:32:55.315] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [http-nio-8083-exec-1]([com.scaffold.simple.admin.lock.annotation.DoubleSubmitAsject:]) 无效的放重复检验：tianjingle：null 
[2021-02-04 10:33:00.337] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [http-nio-8083-exec-3]([com.scaffold.simple.admin.lock.annotation.DoubleSubmitAsject:]) 无效的放重复检验：tianjingle：null 
[2021-02-04 10:33:02.446] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [http-nio-8083-exec-4]([com.scaffold.simple.admin.lock.annotation.DoubleSubmitAsject:]) 无效的放重复检验：tianjingle：null 
[2021-02-04 13:09:32.530] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main]([org.mybatis.spring.mapper.ClassPathMapperScanner:]) No MyBatis mapper was found in '[com.scaffold.simple.admin]' package. Please check your configuration. 
[2021-02-04 13:09:37.310] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main]([org.apache.curator.CuratorZookeeperClient:]) session timeout [10000] is less than connection timeout [15000] 
[2021-02-04 13:09:38.059] [DESKTOP-1TO8S67 simpleAdmin] [ERROR] [main-EventThread]([org.apache.curator.framework.imps.EnsembleTracker:]) Invalid config event received: {server.1=192.168.21.119:2881:3881:participant, version=0, server.0=192.168.21.119:2871:3871:participant, server.2=192.168.21.119:2891:3891:participant} 
[2021-02-04 13:09:38.059] [DESKTOP-1TO8S67 simpleAdmin] [ERROR] [main-EventThread]([org.apache.curator.framework.imps.EnsembleTracker:]) Invalid config event received: {server.1=192.168.21.119:2881:3881:participant, version=0, server.0=192.168.21.119:2871:3871:participant, server.2=192.168.21.119:2891:3891:participant} 
[2021-02-04 13:09:46.866] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [http-nio-8083-exec-2]([com.scaffold.simple.admin.lock.annotation.DoubleSubmitAsject:]) 无效的放重复检验：tianjingle：null 
[2021-02-04 13:10:20.749] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [http-nio-8083-exec-3]([com.scaffold.simple.admin.lock.annotation.DoubleSubmitAsject:]) 无效的放重复检验：tianjingle：null 
[2021-02-04 13:10:25.499] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main-SendThread(127.0.0.1:2181)]([org.apache.zookeeper.ClientCnxn:]) Client session timed out, have not heard from server in 5319ms for session id 0x77006e04000b 
[2021-02-04 13:10:25.501] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main-SendThread(127.0.0.1:2181)]([org.apache.zookeeper.ClientCnxn:]) Session 0x77006e04000b for sever 127.dev.cnki.net/127.0.0.1:2181, Closing socket connection. Attempting reconnect except it is a SessionExpiredException. 
org.apache.zookeeper.ClientCnxn$SessionTimeoutException: Client session timed out, have not heard from server in 5319ms for session id 0x77006e04000b
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1243) ~[zookeeper-3.6.2.jar:3.6.2]
[2021-02-04 13:10:30.975] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main-SendThread(127.0.0.1:2181)]([org.apache.zookeeper.ClientCnxn:]) Unable to reconnect to ZooKeeper service, session 0x77006e04000b has expired 
[2021-02-04 13:10:30.975] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main-SendThread(127.0.0.1:2181)]([org.apache.zookeeper.ClientCnxn:]) Session 0x77006e04000b for sever 127.dev.cnki.net/127.0.0.1:2181, Closing socket connection. Attempting reconnect except it is a SessionExpiredException. 
org.apache.zookeeper.ClientCnxn$SessionExpiredException: Unable to reconnect to ZooKeeper service, session 0x77006e04000b has expired
	at org.apache.zookeeper.ClientCnxn$SendThread.onConnected(ClientCnxn.java:1419) ~[zookeeper-3.6.2.jar:3.6.2]
	at org.apache.zookeeper.ClientCnxnSocket.readConnectResult(ClientCnxnSocket.java:154) ~[zookeeper-3.6.2.jar:3.6.2]
	at org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:86) ~[zookeeper-3.6.2.jar:3.6.2]
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:350) ~[zookeeper-3.6.2.jar:3.6.2]
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1275) ~[zookeeper-3.6.2.jar:3.6.2]
[2021-02-04 13:10:42.813] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main-SendThread(127.0.0.1:2181)]([org.apache.zookeeper.ClientCnxn:]) Client session timed out, have not heard from server in 12876ms for session id 0x77006e04000c 
[2021-02-04 13:10:42.813] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main-SendThread(127.0.0.1:2181)]([org.apache.zookeeper.ClientCnxn:]) Session 0x77006e04000c for sever 127.dev.cnki.net/127.0.0.1:2181, Closing socket connection. Attempting reconnect except it is a SessionExpiredException. 
org.apache.zookeeper.ClientCnxn$SessionTimeoutException: Client session timed out, have not heard from server in 12876ms for session id 0x77006e04000c
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1243) ~[zookeeper-3.6.2.jar:3.6.2]
[2021-02-04 13:10:46.901] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main-SendThread(127.0.0.1:2183)]([org.apache.zookeeper.ClientCnxn:]) Unable to reconnect to ZooKeeper service, session 0x77006e04000c has expired 
[2021-02-04 13:10:46.901] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main-SendThread(127.0.0.1:2183)]([org.apache.zookeeper.ClientCnxn:]) Session 0x77006e04000c for sever 127.dev.cnki.net/127.0.0.1:2183, Closing socket connection. Attempting reconnect except it is a SessionExpiredException. 
org.apache.zookeeper.ClientCnxn$SessionExpiredException: Unable to reconnect to ZooKeeper service, session 0x77006e04000c has expired
	at org.apache.zookeeper.ClientCnxn$SendThread.onConnected(ClientCnxn.java:1419) ~[zookeeper-3.6.2.jar:3.6.2]
	at org.apache.zookeeper.ClientCnxnSocket.readConnectResult(ClientCnxnSocket.java:154) ~[zookeeper-3.6.2.jar:3.6.2]
	at org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:86) ~[zookeeper-3.6.2.jar:3.6.2]
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:350) ~[zookeeper-3.6.2.jar:3.6.2]
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1275) ~[zookeeper-3.6.2.jar:3.6.2]
[2021-02-04 13:10:46.901] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main-EventThread]([org.apache.curator.ConnectionState:]) Session expired event received 
[2021-02-04 13:10:58.181] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main-SendThread(127.0.0.1:2182)]([org.apache.zookeeper.ClientCnxn:]) Client session timed out, have not heard from server in 10150ms for session id 0x10077006e9f0006 
[2021-02-04 13:10:58.181] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main-SendThread(127.0.0.1:2182)]([org.apache.zookeeper.ClientCnxn:]) Session 0x10077006e9f0006 for sever 127.dev.cnki.net/127.0.0.1:2182, Closing socket connection. Attempting reconnect except it is a SessionExpiredException. 
org.apache.zookeeper.ClientCnxn$SessionTimeoutException: Client session timed out, have not heard from server in 10150ms for session id 0x10077006e9f0006
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1243) ~[zookeeper-3.6.2.jar:3.6.2]
[2021-02-04 13:11:00.501] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main-SendThread(127.0.0.1:2183)]([org.apache.zookeeper.ClientCnxn:]) Unable to reconnect to ZooKeeper service, session 0x10077006e9f0006 has expired 
[2021-02-04 13:11:00.502] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main-EventThread]([org.apache.curator.ConnectionState:]) Session expired event received 
[2021-02-04 13:11:00.502] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main-SendThread(127.0.0.1:2183)]([org.apache.zookeeper.ClientCnxn:]) Session 0x10077006e9f0006 for sever 127.dev.cnki.net/127.0.0.1:2183, Closing socket connection. Attempting reconnect except it is a SessionExpiredException. 
org.apache.zookeeper.ClientCnxn$SessionExpiredException: Unable to reconnect to ZooKeeper service, session 0x10077006e9f0006 has expired
	at org.apache.zookeeper.ClientCnxn$SendThread.onConnected(ClientCnxn.java:1419) ~[zookeeper-3.6.2.jar:3.6.2]
	at org.apache.zookeeper.ClientCnxnSocket.readConnectResult(ClientCnxnSocket.java:154) ~[zookeeper-3.6.2.jar:3.6.2]
	at org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:86) ~[zookeeper-3.6.2.jar:3.6.2]
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:350) ~[zookeeper-3.6.2.jar:3.6.2]
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1275) ~[zookeeper-3.6.2.jar:3.6.2]
[2021-02-04 13:11:03.158] [DESKTOP-1TO8S67 simpleAdmin] [ERROR] [main-EventThread]([org.apache.curator.framework.imps.EnsembleTracker:]) Invalid config event received: {server.1=192.168.21.119:2881:3881:participant, version=0, server.0=192.168.21.119:2871:3871:participant, server.2=192.168.21.119:2891:3891:participant} 
[2021-02-04 13:11:10.037] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main-SendThread(127.0.0.1:2181)]([org.apache.zookeeper.ClientCnxn:]) Client session timed out, have not heard from server in 6879ms for session id 0x77006e04000d 
[2021-02-04 13:11:10.040] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main-SendThread(127.0.0.1:2181)]([org.apache.zookeeper.ClientCnxn:]) Session 0x77006e04000d for sever 127.dev.cnki.net/127.0.0.1:2181, Closing socket connection. Attempting reconnect except it is a SessionExpiredException. 
org.apache.zookeeper.ClientCnxn$SessionTimeoutException: Client session timed out, have not heard from server in 6879ms for session id 0x77006e04000d
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1243) ~[zookeeper-3.6.2.jar:3.6.2]
[2021-02-04 13:11:12.318] [DESKTOP-1TO8S67 simpleAdmin] [ERROR] [main-EventThread]([org.apache.curator.framework.imps.EnsembleTracker:]) Invalid config event received: {server.1=192.168.21.119:2881:3881:participant, version=0, server.0=192.168.21.119:2871:3871:participant, server.2=192.168.21.119:2891:3891:participant} 
[2021-02-04 13:12:40.407] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main]([org.mybatis.spring.mapper.ClassPathMapperScanner:]) No MyBatis mapper was found in '[com.scaffold.simple.admin]' package. Please check your configuration. 
[2021-02-04 13:12:43.073] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main]([org.apache.curator.CuratorZookeeperClient:]) session timeout [10000] is less than connection timeout [15000] 
[2021-02-04 13:12:43.528] [DESKTOP-1TO8S67 simpleAdmin] [ERROR] [main-EventThread]([org.apache.curator.framework.imps.EnsembleTracker:]) Invalid config event received: {server.1=192.168.21.119:2881:3881:participant, version=0, server.0=192.168.21.119:2871:3871:participant, server.2=192.168.21.119:2891:3891:participant} 
[2021-02-04 13:12:43.529] [DESKTOP-1TO8S67 simpleAdmin] [ERROR] [main-EventThread]([org.apache.curator.framework.imps.EnsembleTracker:]) Invalid config event received: {server.1=192.168.21.119:2881:3881:participant, version=0, server.0=192.168.21.119:2871:3871:participant, server.2=192.168.21.119:2891:3891:participant} 
[2021-02-04 13:13:06.059] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [http-nio-8083-exec-1]([com.scaffold.simple.admin.lock.annotation.DoubleSubmitAsject:]) 无效的放重复检验：tianjingle：null 
[2021-02-04 13:15:19.767] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main]([org.mybatis.spring.mapper.ClassPathMapperScanner:]) No MyBatis mapper was found in '[com.scaffold.simple.admin]' package. Please check your configuration. 
[2021-02-04 13:15:22.039] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main]([org.apache.curator.CuratorZookeeperClient:]) session timeout [10000] is less than connection timeout [15000] 
[2021-02-04 13:15:22.469] [DESKTOP-1TO8S67 simpleAdmin] [ERROR] [main-EventThread]([org.apache.curator.framework.imps.EnsembleTracker:]) Invalid config event received: {server.1=192.168.21.119:2881:3881:participant, version=0, server.0=192.168.21.119:2871:3871:participant, server.2=192.168.21.119:2891:3891:participant} 
[2021-02-04 13:15:22.469] [DESKTOP-1TO8S67 simpleAdmin] [ERROR] [main-EventThread]([org.apache.curator.framework.imps.EnsembleTracker:]) Invalid config event received: {server.1=192.168.21.119:2881:3881:participant, version=0, server.0=192.168.21.119:2871:3871:participant, server.2=192.168.21.119:2891:3891:participant} 
[2021-02-04 13:15:26.522] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [http-nio-8083-exec-2]([com.scaffold.simple.admin.lock.annotation.DoubleSubmitAsject:]) 无效的放重复检验：tianjingle：null 
[2021-02-04 13:17:52.361] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main]([org.mybatis.spring.mapper.ClassPathMapperScanner:]) No MyBatis mapper was found in '[com.scaffold.simple.admin]' package. Please check your configuration. 
[2021-02-04 13:17:54.372] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main]([org.apache.curator.CuratorZookeeperClient:]) session timeout [10000] is less than connection timeout [15000] 
[2021-02-04 13:17:54.701] [DESKTOP-1TO8S67 simpleAdmin] [ERROR] [main-EventThread]([org.apache.curator.framework.imps.EnsembleTracker:]) Invalid config event received: {server.1=192.168.21.119:2881:3881:participant, version=0, server.0=192.168.21.119:2871:3871:participant, server.2=192.168.21.119:2891:3891:participant} 
[2021-02-04 13:17:54.702] [DESKTOP-1TO8S67 simpleAdmin] [ERROR] [main-EventThread]([org.apache.curator.framework.imps.EnsembleTracker:]) Invalid config event received: {server.1=192.168.21.119:2881:3881:participant, version=0, server.0=192.168.21.119:2871:3871:participant, server.2=192.168.21.119:2891:3891:participant} 
[2021-02-04 13:18:06.460] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [http-nio-8083-exec-2]([com.scaffold.simple.admin.lock.annotation.DoubleSubmitAsject:]) 无效的放重复检验：tianjingle：null 
[2021-02-04 13:18:33.672] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [http-nio-8083-exec-3]([com.scaffold.simple.admin.lock.annotation.DoubleSubmitAsject:]) 无效的放重复检验：tianjingle：null 
[2021-02-04 13:18:40.244] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main-SendThread(127.0.0.1:2181)]([org.apache.zookeeper.ClientCnxn:]) Client session timed out, have not heard from server in 4284ms for session id 0x77006e040011 
[2021-02-04 13:18:40.246] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main-SendThread(127.0.0.1:2181)]([org.apache.zookeeper.ClientCnxn:]) Session 0x77006e040011 for sever 127.dev.cnki.net/127.0.0.1:2181, Closing socket connection. Attempting reconnect except it is a SessionExpiredException. 
org.apache.zookeeper.ClientCnxn$SessionTimeoutException: Client session timed out, have not heard from server in 4284ms for session id 0x77006e040011
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1243) ~[zookeeper-3.6.2.jar:3.6.2]
[2021-02-04 13:18:44.139] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main-SendThread(127.0.0.1:2181)]([org.apache.zookeeper.ClientCnxn:]) Unable to reconnect to ZooKeeper service, session 0x77006e040011 has expired 
[2021-02-04 13:18:44.145] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main-SendThread(127.0.0.1:2181)]([org.apache.zookeeper.ClientCnxn:]) Session 0x77006e040011 for sever 127.dev.cnki.net/127.0.0.1:2181, Closing socket connection. Attempting reconnect except it is a SessionExpiredException. 
org.apache.zookeeper.ClientCnxn$SessionExpiredException: Unable to reconnect to ZooKeeper service, session 0x77006e040011 has expired
	at org.apache.zookeeper.ClientCnxn$SendThread.onConnected(ClientCnxn.java:1419) ~[zookeeper-3.6.2.jar:3.6.2]
	at org.apache.zookeeper.ClientCnxnSocket.readConnectResult(ClientCnxnSocket.java:154) ~[zookeeper-3.6.2.jar:3.6.2]
	at org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:86) ~[zookeeper-3.6.2.jar:3.6.2]
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:350) ~[zookeeper-3.6.2.jar:3.6.2]
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1275) ~[zookeeper-3.6.2.jar:3.6.2]
[2021-02-04 13:19:10.258] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main-SendThread(127.0.0.1:2183)]([org.apache.zookeeper.ClientCnxn:]) Client session timed out, have not heard from server in 15004ms for session id 0x200770085c20003 
[2021-02-04 13:19:10.258] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main-SendThread(127.0.0.1:2183)]([org.apache.zookeeper.ClientCnxn:]) Session 0x200770085c20003 for sever 127.dev.cnki.net/127.0.0.1:2183, Closing socket connection. Attempting reconnect except it is a SessionExpiredException. 
org.apache.zookeeper.ClientCnxn$SessionTimeoutException: Client session timed out, have not heard from server in 15004ms for session id 0x200770085c20003
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1243) ~[zookeeper-3.6.2.jar:3.6.2]
[2021-02-04 13:19:22.234] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [Curator-ConnectionStateManager-0]([org.apache.curator.framework.state.ConnectionStateManager:]) Session timeout has elapsed while SUSPENDED. Injecting a session expiration. Elapsed ms: 10008. Adjusted session timeout ms: 10000 
[2021-02-04 13:19:27.085] [DESKTOP-1TO8S67 simpleAdmin] [WARN ] [main-SendThread(127.0.0.1:2181)]([org.apache.zookeeper.ClientCnxn:]) Client session timed out, have not heard from server in 4847ms for session id 0x200770085c20003 
